STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,WGT,TIME,DATA_VALUE
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201501,94.643
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201502,94.587
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201503,94.596
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201504,94.625
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201505,94.89
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201506,94.909
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201507,95.08
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201508,95.213
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201509,94.966
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201510,94.966
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201511,94.786
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201512,95.07
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201601,95.232
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201602,95.64
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201603,95.393
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201604,95.573
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201605,95.63
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201606,95.611
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201607,95.431
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201608,95.677
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201609,96.247
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201610,96.379
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201611,96.237
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201612,96.342
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201701,97.366
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201702,97.632
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201703,97.565
901Y009,4.2.1. 소비자물가지수,0,총지수,,,,,,,2020=100,1000,201704,97.442
